Date,Close/Last,Volume,Open,High,Low,WeekofYear,OpentoClose %,OpentoOpen(1day) %,IS today a friday
12/9/2019,$9.01,21898170,$8.97,$9.07,$8.96,50,-0.004459309,1.12E-03,0
12/6/2019,$9.02,31111720,$8.96,$9.07,$8.95,49,-0.006696429,-1.12E-03,1
12/5/2019,$8.93,25770720,$8.97,$9,$8.88,49,0.004459309,2.24E-03,0
12/4/2019,$8.95,29994670,$8.95,$9.03,$8.94,49,0,0.00E+00,0
12/3/2019,$8.89,41121650,$8.95,$8.95,$8.80,49,0.006703911,-1.43E-02,0
12/2/2019,$9.01,37270510,$9.08,$9.14,$9,49,0.007709251,4.43E-03,0
11/29/2019,$9.06,13096150,$9.04,$9.10,$9.03,48,-0.002212389,1.11E-03,1
11/27/2019,$9.10,37424080,$9.03,$9.15,$9.02,48,-0.007751938,5.57E-03,0
11/26/2019,$9.01,30106840,$8.98,$9.02,$8.91,48,-0.003340757,8.99E-03,0
11/25/2019,$9,30617390,$8.90,$9.01,$8.87,48,-0.011235955,1.14E-02,0
