-9.208e-07,0.00107813
-9.206e-07,0.00100625
-9.204e-07,0.00111875
-9.202e-07,0.00116875
-9.200e-07,0.00121875
-9.198e-07,0.000928125
-9.196e-07,0.00114688
-9.194e-07,0.00125625
-9.192e-07,0.00117813
-9.190e-07,0.0010875
-9.188e-07,0.0009125
-9.186e-07,0.000790625
-9.184e-07,0.000778125
-9.182e-07,0.0011
-9.180e-07,0.00110938
-9.178e-07,0.00139063
-9.176e-07,0.00160938
-9.174e-07,0.00122813
-9.172e-07,0.000853125
-9.170e-07,0.000859375
-9.168e-07,0.00103125
-9.166e-07,0.00122813
-9.164e-07,0.00104375
-9.162e-07,0.000734375
-9.160e-07,0.000953125
-9.158e-07,0.0008625
-9.156e-07,0.00124063
-9.154e-07,0.00142188
-9.152e-07,0.000940625
-9.150e-07,0.00115312
-9.148e-07,0.000771875
-9.146e-07,0.000846875
-9.144e-07,0.000928125
-9.142e-07,0.00116875
-9.140e-07,0.0010625
-9.138e-07,0.00129063
-9.136e-07,0.000909375
-9.134e-07,0.00135625
-9.132e-07,0.00094375
-9.130e-07,0.001225
-9.128e-07,0.00112813
-9.126e-07,0.00098125
-9.124e-07,0.0010875
-9.122e-07,0.00115312
-9.120e-07,0.000946875
-9.118e-07,0.001075
-9.116e-07,0.000878125
-9.114e-07,0.00054375
-9.112e-07,0.000684375
-9.110e-07,0.00108438
-9.108e-07,0.00132813
-9.106e-07,0.000753125
-9.104e-07,0.0008375
-9.102e-07,0.000775
-9.100e-07,0.00104688
-9.098e-07,0.00106875
-9.096e-07,0.00131563
-9.094e-07,0.00131563
-9.092e-07,0.00120938
-9.090e-07,0.000640625
-9.088e-07,0.0008125
-9.086e-07,0.00115312
-9.084e-07,0.00135938
-9.082e-07,0.00126563
-9.080e-07,0.00127188
-9.078e-07,0.000778125
-9.076e-07,0.0010875
-9.074e-07,0.00133438
-9.072e-07,0.00116562
-9.070e-07,0.00110313
-9.068e-07,0.00100625
-9.066e-07,0.000953125
-9.064e-07,0.00116875
-9.062e-07,0.00139375
-9.060e-07,0.00114688
-9.058e-07,0.00119687
-9.056e-07,0.000953125
-9.054e-07,0.00105625
-9.052e-07,0.0008625
-9.050e-07,0.000721875
-9.048e-07,0.000959375
-9.046e-07,0.0012125
-9.044e-07,0.000915625
-9.042e-07,0.00119375
-9.040e-07,0.00112813
-9.038e-07,0.00115
-9.036e-07,0.000890625
-9.034e-07,0.001075
-9.032e-07,0.00124375
-9.030e-07,0.00105625
-9.028e-07,0.00100313
-9.026e-07,0.000928125
-9.024e-07,0.0008625
-9.022e-07,0.000859375
-9.020e-07,0.0008
-9.018e-07,0.00100937
-9.016e-07,0.00096875
-9.014e-07,0.00104688
-9.012e-07,0.00110938
-9.010e-07,0.0012875
-9.008e-07,0.00118437
-9.006e-07,0.00135
-9.004e-07,0.000884375
-9.002e-07,0.00095
-9.000e-07,0.00154375
-8.998e-07,0.0011125
-8.996e-07,0.0011
-8.994e-07,0.000915625
-8.992e-07,0.00105
-8.990e-07,0.00134687
-8.988e-07,0.00159688
-8.986e-07,0.00147188
-8.984e-07,0.00140313
-8.982e-07,0.000896875
-8.980e-07,0.00121875
-8.978e-07,0.00126563
-8.976e-07,0.00123125
-8.974e-07,0.00130937
-8.972e-07,0.00116562
-8.970e-07,0.000828125
-8.968e-07,0.000834375
-8.966e-07,0.00131875
-8.964e-07,0.0016875
-8.962e-07,0.001625
-8.960e-07,0.001075
-8.958e-07,0.00080625
-8.956e-07,0.00118125
-8.954e-07,0.00136875
-8.952e-07,0.00117813
-8.950e-07,0.00132813
-8.948e-07,0.00123125
-8.946e-07,0.00111563
-8.944e-07,0.00116562
-8.942e-07,0.00120625
-8.940e-07,0.00149688
-8.938e-07,0.001225
-8.936e-07,0.000909375
-8.934e-07,0.00113125
-8.932e-07,0.00119687
-8.930e-07,0.00128125
-8.928e-07,0.000940625
-8.926e-07,0.00118125
-8.924e-07,0.000759375
-8.922e-07,0.00089375
-8.920e-07,0.001025
-8.918e-07,0.0014375
-8.916e-07,0.00157813
-8.914e-07,0.00110938
-8.912e-07,0.00105937
-8.910e-07,0.00135312
-8.908e-07,0.00154688
-8.906e-07,0.00144687
-8.904e-07,0.00136875
-8.902e-07,0.00100937
-8.900e-07,0.000809375
-8.898e-07,0.000921875
-8.896e-07,0.00115
-8.894e-07,0.000984375
-8.892e-07,0.00159375
-8.890e-07,0.000975
-8.888e-07,0.0012875
-8.886e-07,0.00108125
-8.884e-07,0.00130625
-8.882e-07,0.00117188
-8.880e-07,0.00124688
-8.878e-07,0.00148125
-8.876e-07,0.00132813
-8.874e-07,0.00107813
-8.872e-07,0.00089375
-8.870e-07,0.00119375
-8.868e-07,0.00135312
-8.866e-07,0.00145312
-8.864e-07,0.00135938
-8.862e-07,0.00177188
-8.860e-07,0.00148438
-8.858e-07,0.00130937
-8.856e-07,0.00143438
-8.854e-07,0.000959375
-8.852e-07,0.000921875
-8.850e-07,0.00118125
-8.848e-07,0.000934375
-8.846e-07,0.00135938
-8.844e-07,0.0016125
-8.842e-07,0.00112187
-8.840e-07,0.00111875
-8.838e-07,0.00111563
-8.836e-07,0.00080625
-8.834e-07,0.001025
-8.832e-07,0.00175625
-8.830e-07,0.00153438
-8.828e-07,0.00123125
-8.826e-07,0.00139375
-8.824e-07,0.00116562
-8.822e-07,0.00138125
-8.820e-07,0.001175
-8.818e-07,0.00135938
-8.816e-07,0.00112813
-8.814e-07,0.00095625
-8.812e-07,0.00134375
-8.810e-07,0.00156563
-8.808e-07,0.00158125
-8.806e-07,0.00174062
-8.804e-07,0.00134687
-8.802e-07,0.00117813
-8.800e-07,0.0008875
-8.798e-07,0.00121562
-8.796e-07,0.000775
-8.794e-07,0.000965625
-8.792e-07,0.00125625
-8.790e-07,0.00137813
-8.788e-07,0.00113125
-8.786e-07,0.00117188
-8.784e-07,0.00105
-8.782e-07,0.00110938
-8.780e-07,0.00085625
-8.778e-07,0.00119687
-8.776e-07,0.000865625
-8.774e-07,0.000946875
-8.772e-07,0.00103125
-8.770e-07,0.00127188
-8.768e-07,0.00120625
-8.766e-07,0.000984375
-8.764e-07,0.000971875
-8.762e-07,0.00120313
-8.760e-07,0.00132813
-8.758e-07,0.0015625
-8.756e-07,0.00154688
-8.754e-07,0.00135938
-8.752e-07,0.0012125
-8.750e-07,0.00113125
-8.748e-07,0.00135312
-8.746e-07,0.00130937
-8.744e-07,0.00117188
-8.742e-07,0.00103125
-8.740e-07,0.0008
-8.738e-07,0.00143438
-8.736e-07,0.00133438
-8.734e-07,0.00161875
-8.732e-07,0.00140937
-8.730e-07,0.00123125
-8.728e-07,0.000996875
-8.726e-07,0.00152813
-8.724e-07,0.00098125
-8.722e-07,0.0013375
-8.720e-07,0.0011125
-8.718e-07,0.0008875
-8.716e-07,0.001225
-8.714e-07,0.00123125
-8.712e-07,0.00107188
-8.710e-07,0.00135938
-8.708e-07,0.00091875
-8.706e-07,0.000940625
-8.704e-07,0.000965625
-8.702e-07,0.00116875
-8.700e-07,0.001275
-8.698e-07,0.00144687
-8.696e-07,0.001425
-8.694e-07,0.00115625
-8.692e-07,0.0011375
-8.690e-07,0.00108438
-8.688e-07,0.00117188
-8.686e-07,0.00125312
-8.684e-07,0.0015125
-8.682e-07,0.00117813
-8.680e-07,0.001175
-8.678e-07,0.00113437
-8.676e-07,0.0015375
-8.674e-07,0.00135312
-8.672e-07,0.00132813
-8.670e-07,0.001025
-8.668e-07,0.00099375
-8.666e-07,0.00114063
-8.664e-07,0.00120625
-8.662e-07,0.00100625
-8.660e-07,0.001075
-8.658e-07,0.00105625
-8.656e-07,0.001125
-8.654e-07,0.0015625
-8.652e-07,0.00137187
-8.650e-07,0.00125312
-8.648e-07,0.00102812
-8.646e-07,0.0009625
-8.644e-07,0.001075
-8.642e-07,0.00123125
-8.640e-07,0.00111875
-8.638e-07,0.00093125
-8.636e-07,0.00117813
-8.634e-07,0.00116875
-8.632e-07,0.0013125
-8.630e-07,0.00123438
-8.628e-07,0.001475
-8.626e-07,0.00145625
-8.624e-07,0.00120938
-8.622e-07,0.00118125
-8.620e-07,0.00134687
-8.618e-07,0.00119687
-8.616e-07,0.001325
-8.614e-07,0.000975
-8.612e-07,0.000990625
-8.610e-07,0.0010625
-8.608e-07,0.00115625
-8.606e-07,0.00109375
-8.604e-07,0.00119687
-8.602e-07,0.00143125
-8.600e-07,0.001
-8.598e-07,0.00096875
-8.596e-07,0.000925
-8.594e-07,0.00133438
-8.592e-07,0.0014125
-8.590e-07,0.00096875
-8.588e-07,0.00109687
-8.586e-07,0.00083125
-8.584e-07,0.00146563
-8.582e-07,0.0014875
-8.580e-07,0.001125
-8.578e-07,0.00166875
-8.576e-07,0.00115312
-8.574e-07,0.00130625
-8.572e-07,0.000815625
-8.570e-07,0.00113125
-8.568e-07,0.0013375
-8.566e-07,0.00123438
-8.564e-07,0.0011875
-8.562e-07,0.000790625
-8.560e-07,0.00130313
-8.558e-07,0.00140625
-8.556e-07,0.00148438
-8.554e-07,0.00143438
-8.552e-07,0.00122188
-8.550e-07,0.001325
-8.548e-07,0.00154063
-8.546e-07,0.00132188
-8.544e-07,0.00143125
-8.542e-07,0.00103125
-8.540e-07,0.000921875
-8.538e-07,0.00100625
-8.536e-07,0.00113125
-8.534e-07,0.000909375
-8.532e-07,0.000990625
-8.530e-07,0.0009875
-8.528e-07,0.0011125
-8.526e-07,0.000921875
-8.524e-07,0.000875
-8.522e-07,0.0012875
-8.520e-07,0.0010875
-8.518e-07,0.00128125
-8.516e-07,0.00114688
-8.514e-07,0.000965625
-8.512e-07,0.00117813
-8.510e-07,0.00154688
-8.508e-07,0.00155625
-8.506e-07,0.0014375
-8.504e-07,0.001025
-8.502e-07,0.00125625
-8.500e-07,0.00143438
-8.498e-07,0.0014
-8.496e-07,0.001175
-8.494e-07,0.000628125
-8.492e-07,0.000965625
-8.490e-07,0.000946875
-8.488e-07,0.00130937
-8.486e-07,0.00098125
-8.484e-07,0.00162188
-8.482e-07,0.00158125
-8.480e-07,0.00101563
-8.478e-07,0.0009
-8.476e-07,0.000759375
-8.474e-07,0.0008625
-8.472e-07,0.0012125
-8.470e-07,0.0012625
-8.468e-07,0.00104062
-8.466e-07,0.0013375
-8.464e-07,0.00134687
-8.462e-07,0.001375
-8.460e-07,0.00143438
-8.458e-07,0.00159375
-8.456e-07,0.00134062
-8.454e-07,0.00102188
-8.452e-07,0.00098125
-8.450e-07,0.0013
-8.448e-07,0.00140625
-8.446e-07,0.0012375
-8.444e-07,0.00133125
-8.442e-07,0.00102188
-8.440e-07,0.00105313
-8.438e-07,0.00114688
-8.436e-07,0.00161875
-8.434e-07,0.00109375
-8.432e-07,0.000865625
-8.430e-07,0.00064375
-8.428e-07,0.00108438
-8.426e-07,0.001425
-8.424e-07,0.0012375
-8.422e-07,0.00114688
-8.420e-07,0.00106562
-8.418e-07,0.000978125
-8.416e-07,0.000915625
-8.414e-07,0.00102188
-8.412e-07,0.000746875
-8.410e-07,0.0011
-8.408e-07,0.00131563
-8.406e-07,0.00125625
-8.404e-07,0.00135938
-8.402e-07,0.001175
-8.400e-07,0.00103438
-8.398e-07,0.00115
-8.396e-07,0.00105
-8.394e-07,0.00099375
-8.392e-07,0.001125
-8.390e-07,0.00143125
-8.388e-07,0.00169063
-8.386e-07,0.00144687
-8.384e-07,0.00129375
-8.382e-07,0.0016
-8.380e-07,0.00131563
-8.378e-07,0.00176875
-8.376e-07,0.00138437
-8.374e-07,0.00130937
-8.372e-07,0.00088125
-8.370e-07,0.00094375
-8.368e-07,0.00114063
-8.366e-07,0.00108125
-8.364e-07,0.00101875
-8.362e-07,0.00115938
-8.360e-07,0.000828125
-8.358e-07,0.000684375
-8.356e-07,0.000928125
-8.354e-07,0.00115
-8.352e-07,0.0013375
-8.350e-07,0.0010625
-8.348e-07,0.00101563
-8.346e-07,0.00104375
-8.344e-07,0.00085625
-8.342e-07,0.000796875
-8.340e-07,0.0012
-8.338e-07,0.00110625
-8.336e-07,0.00127812
-8.334e-07,0.0011
-8.332e-07,0.00115938
-8.330e-07,0.00121562
-8.328e-07,0.00117188
-8.326e-07,0.00132188
-8.324e-07,0.0010875
-8.322e-07,0.00095
-8.320e-07,0.00105625
-8.318e-07,0.00121875
-8.316e-07,0.000834375
-8.314e-07,0.00137187
-8.312e-07,0.00119687
-8.310e-07,0.00114688
-8.308e-07,0.000953125
-8.306e-07,0.000934375
-8.304e-07,0.00147188
-8.302e-07,0.0012125
-8.300e-07,0.00065
-8.298e-07,0.000671875
-8.296e-07,0.00083125
-8.294e-07,0.000971875
-8.292e-07,0.0008875
-8.290e-07,0.0009
-8.288e-07,0.00107813
-8.286e-07,0.00134062
-8.284e-07,0.00142188
-8.282e-07,0.0012
-8.280e-07,0.00142813
-8.278e-07,0.00119375
-8.276e-07,0.000825
-8.274e-07,0.000728125
-8.272e-07,0.00080625
-8.270e-07,0.00127812
-8.268e-07,0.00130313
-8.266e-07,0.0014
-8.264e-07,0.00120938
-8.262e-07,0.0008625
-8.260e-07,0.00109062
-8.258e-07,0.00121562
-8.256e-07,0.00103125
-8.254e-07,0.0012375
-8.252e-07,0.00104375
-8.250e-07,0.000903125
-8.248e-07,0.000971875
-8.246e-07,0.00111875
-8.244e-07,0.00070625
-8.242e-07,0.00119375
-8.240e-07,0.00104688
-8.238e-07,0.000803125
-8.236e-07,0.000784375
-8.234e-07,0.00100937
-8.232e-07,0.00112813
-8.230e-07,0.00099375
-8.228e-07,0.00114063
-8.226e-07,0.00084375
-8.224e-07,0.000959375
-8.222e-07,0.00149062
-8.220e-07,0.00115625
-8.218e-07,0.00120313
-8.216e-07,0.000978125
-8.214e-07,0.00088125
-8.212e-07,0.000821875
-8.210e-07,0.0012125
-8.208e-07,0.00105
-8.206e-07,0.00124688
-8.204e-07,0.00140937
-8.202e-07,0.00132813
-8.200e-07,0.00142813
-8.198e-07,0.00173438
-8.196e-07,0.00123125
-8.194e-07,0.00104688
-8.192e-07,0.00127188
-8.190e-07,0.000915625
-8.188e-07,0.00127188
-8.186e-07,0.00110313
-8.184e-07,0.000759375
-8.182e-07,0.000684375
-8.180e-07,0.000946875
-8.178e-07,0.000940625
-8.176e-07,0.00119063
-8.174e-07,0.00159063
-8.172e-07,0.00147813
-8.170e-07,0.00155938
-8.168e-07,0.0012375
-8.166e-07,0.00086875
-8.164e-07,0.00127188
-8.162e-07,0.00139688
-8.160e-07,0.00140937
-8.158e-07,0.00139063
-8.156e-07,0.00120625
-8.154e-07,0.00118437
-8.152e-07,0.00148125
-8.150e-07,0.000996875
-8.148e-07,0.00160625
-8.146e-07,0.00125625
-8.144e-07,0.0010375
-8.142e-07,0.00093125
-8.140e-07,0.000796875
-8.138e-07,0.0010875
-8.136e-07,0.00079375
-8.134e-07,0.00145
-8.132e-07,0.000828125
-8.130e-07,0.000953125
-8.128e-07,0.00107813
-8.126e-07,0.0013875
-8.124e-07,0.00139688
-8.122e-07,0.0008
-8.120e-07,0.000875
-8.118e-07,0.000965625
-8.116e-07,0.0010625
-8.114e-07,0.00114688
-8.112e-07,0.001475
-8.110e-07,0.00125312
-8.108e-07,0.00132188
-8.106e-07,0.00114375
-8.104e-07,0.00114688
-8.102e-07,0.00141875
-8.100e-07,0.00164375
-8.098e-07,0.00116562
-8.096e-07,0.00109687
-8.094e-07,0.00103125
-8.092e-07,0.001
-8.090e-07,0.000978125
-8.088e-07,0.00121875
-8.086e-07,0.00094375
-8.084e-07,0.00080625
-8.082e-07,0.00120313
-8.080e-07,0.00121875
-8.078e-07,0.00119063
-8.076e-07,0.00160938
-8.074e-07,0.00160938
-8.072e-07,0.001325
-8.070e-07,0.00166875
-8.068e-07,0.00124375
-8.066e-07,0.00111875
-8.064e-07,0.00139688
-8.062e-07,0.00129063
-8.060e-07,0.000946875
-8.058e-07,0.00105937
-8.056e-07,0.00108438
-8.054e-07,0.00150625
-8.052e-07,0.00141875
-8.050e-07,0.00113125
-8.048e-07,0.00117188
-8.046e-07,0.000925
-8.044e-07,0.00088125
-8.042e-07,0.00135
-8.040e-07,0.00148125
-8.038e-07,0.00128438
-8.036e-07,0.00135625
-8.034e-07,0.00121875
-8.032e-07,0.000978125
-8.030e-07,0.00106875
-8.028e-07,0.0013
-8.026e-07,0.00150937
-8.024e-07,0.00150313
-8.022e-07,0.00140937
-8.020e-07,0.0014375
-8.018e-07,0.0011875
-8.016e-07,0.00112187
-8.014e-07,0.00136563
-8.012e-07,0.00131563
-8.010e-07,0.00111875
-8.008e-07,0.00112187
-8.006e-07,0.00130937
-8.004e-07,0.00144063
-8.002e-07,0.00144375
-8.000e-07,0.0011
-7.998e-07,0.00130313
-7.996e-07,0.00106562
-7.994e-07,0.00116562
-7.992e-07,0.0010875
-7.990e-07,0.00124063
-7.988e-07,0.00124063
-7.986e-07,0.00119375
-7.984e-07,0.00128438
-7.982e-07,0.00140313
-7.980e-07,0.00106562
-7.978e-07,0.001325
-7.976e-07,0.00140313
-7.974e-07,0.00105313
-7.972e-07,0.00111563
-7.970e-07,0.00111563
-7.968e-07,0.00105937
-7.966e-07,0.00124375
-7.964e-07,0.00100625
-7.962e-07,0.00129688
-7.960e-07,0.001275
-7.958e-07,0.00094375
-7.956e-07,0.000953125
-7.954e-07,0.0006875
-7.952e-07,0.00078125
-7.950e-07,0.000703125
-7.948e-07,0.00115312
-7.946e-07,0.000978125
-7.944e-07,0.001325
-7.942e-07,0.0013625
-7.940e-07,0.00104688
-7.938e-07,0.00119063
-7.936e-07,0.000915625
-7.934e-07,0.0011625
-7.932e-07,0.00122188
-7.930e-07,0.00173438
-7.928e-07,0.00091875
-7.926e-07,0.00112813
-7.924e-07,0.00137187
-7.922e-07,0.0013875
-7.920e-07,0.00166875
-7.918e-07,0.00137813
-7.916e-07,0.00125
-7.914e-07,0.00129375
-7.912e-07,0.00100313
-7.910e-07,0.00116875
-7.908e-07,0.00130625
-7.906e-07,0.00124688
-7.904e-07,0.00101563
-7.902e-07,0.00130313
-7.900e-07,0.00085
-7.898e-07,0.00107813
-7.896e-07,0.00140313
-7.894e-07,0.00166875
-7.892e-07,0.00126875
-7.890e-07,0.00124063
-7.888e-07,0.00127188
-7.886e-07,0.00142188
-7.884e-07,0.00133438
-7.882e-07,0.0013125
-7.880e-07,0.000834375
-7.878e-07,0.00108125
-7.876e-07,0.00099375
-7.874e-07,0.00118125
-7.872e-07,0.00152188
-7.870e-07,0.00161875
-7.868e-07,0.000921875
-7.866e-07,0.0011375
-7.864e-07,0.000790625
-7.862e-07,0.00107813
-7.860e-07,0.000975
-7.858e-07,0.00120313
-7.856e-07,0.00160312
-7.854e-07,0.0014375
-7.852e-07,0.00118437
-7.850e-07,0.00130625
-7.848e-07,0.00152813
-7.846e-07,0.0013375
-7.844e-07,0.00109687
-7.842e-07,0.00085
-7.840e-07,0.000615625
-7.838e-07,0.00111875
-7.836e-07,0.00110313
-7.834e-07,0.0015375
-7.832e-07,0.00136875
-7.830e-07,0.00125
-7.828e-07,0.00112187
-7.826e-07,0.00135625
